<Items Description="Данные производственных календарей" Columns="Calendar,Year,DayType,Date,SwapDate">
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200721" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200722" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200723" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200724" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200725" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200726" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200727" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200728" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200729" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200730" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="ДополнительныйВыходной" Date="20200731" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200801" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200802" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200803" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200804" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200805" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200806" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200807" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200808" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200809" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200810" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200811" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200812" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200813" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200814" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200815" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200816" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200817" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200818" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200819" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200820" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200821" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200822" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200823" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200824" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200825" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200826" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200827" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200828" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200829" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Праздник" Date="20200830" SwapDate="20200831"/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200831" SwapDate="20200830"/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200901" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200902" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200903" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200904" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200905" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200906" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200907" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200908" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200909" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200910" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200911" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200912" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200913" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200914" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200915" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200916" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200917" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200918" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200919" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200920" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200921" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200922" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200923" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200924" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200925" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200926" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200927" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200928" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200929" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200930" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201001" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201002" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20201003" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20201004" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201005" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201006" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201007" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201008" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201009" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20201010" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20201011" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201012" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201013" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201014" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201015" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201016" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20201017" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20201018" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201019" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201020" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201021" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201022" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201023" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20201024" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20201025" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201026" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201027" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201028" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201029" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201030" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20201031" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20201101" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201102" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201103" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201104" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201105" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201106" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20201107" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20201108" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201109" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201110" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201111" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201112" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201113" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20201114" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20201115" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201116" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201117" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201118" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201119" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201120" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20201121" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20201122" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201123" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201124" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201125" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201126" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201127" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20201128" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20201129" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201130" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Праздник" Date="20201201" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201202" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201203" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201204" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20201205" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20201206" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201207" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201208" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201209" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201210" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201211" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20201212" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20201213" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201214" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201215" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Праздник" Date="20201216" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Праздник" Date="20201217" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20201218" SwapDate="20201220"/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20201219" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201220" SwapDate="20201218"/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201221" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201222" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201223" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201224" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201225" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20201226" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20201227" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201228" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201229" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201230" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20201231" SwapDate=""/>
<Item Calendar="РК" Year="2021" DayType="Праздник" Date="20210101" SwapDate=""/>
<Item Calendar="РК" Year="2021" DayType="Праздник" Date="20210102" SwapDate="20210104"/>
<Item Calendar="РК" Year="2021" DayType="Воскресенье" Date="20210103" SwapDate=""/>
<Item Calendar="РК" Year="2021" DayType="Суббота" Date="20210104" SwapDate="20210102"/>
<Item Calendar="РК" Year="2021" DayType="Рабочий" Date="20210105" SwapDate=""/>
<Item Calendar="РК" Year="2021" DayType="Рабочий" Date="20210106" SwapDate=""/>
<Item Calendar="РК" Year="2021" DayType="ДополнительныйВыходной" Date="20210107" SwapDate=""/>
<Item Calendar="РК" Year="2021" DayType="Рабочий" Date="20210108" SwapDate=""/>
<Item Calendar="РК" Year="2021" DayType="Суббота" Date="20210109" SwapDate=""/>
<Item Calendar="РК" Year="2021" DayType="Воскресенье" Date="20210110" SwapDate=""/>
<Item Calendar="РК" Year="2021" DayType="Рабочий" Date="20210111" SwapDate=""/>
<Item Calendar="РК" Year="2021" DayType="Рабочий" Date="20210112" SwapDate=""/>
<Item Calendar="РК" Year="2021" DayType="Рабочий" Date="20210113" SwapDate=""/>
<Item Calendar="РК" Year="2021" DayType="Рабочий" Date="20210114" SwapDate=""/>
<Item Calendar="РК" Year="2021" DayType="Рабочий" Date="20210115" SwapDate=""/>
<Item Calendar="РК" Year="2021" DayType="Суббота" Date="20210116" SwapDate=""/>
<Item Calendar="РК" Year="2021" DayType="Воскресенье" Date="20210117" SwapDate=""/>
